<?xml version="1.0" encoding="us-ascii"?>

<fileSet version="1" anchorPath="C:\controllers\controllers.cydsn\codegentemp" xsi:schemaLocation="http://cypress.com/xsd/cypathdictionary cypathdictionary.xsd" xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xmlns="http://cypress.com/xsd/cypathdictionary">
  <file name="C:\controllers\controllers.cydsn\codegentemp\cyfitter_cfg.h" value="NONE;" />
  <file name="C:\controllers\controllers.cydsn\codegentemp\cyfitter_cfg.c" value="ARM_C_FILE;" />
  <file name="C:\controllers\controllers.cydsn\codegentemp\protect.hex" value="NONE;" />
  <file name="C:\controllers\controllers.cydsn\codegentemp\cymetadata.c" value="ARM_C_FILE;" />
  <file name="C:\controllers\controllers.cydsn\codegentemp\cydevice_trm.h" value="NONE;" />
  <file name="C:\controllers\controllers.cydsn\codegentemp\cydevicegnu_trm.inc" value="NONE;" />
  <file name="C:\controllers\controllers.cydsn\codegentemp\cydevicerv_trm.inc" value="NONE;" />
  <file name="C:\controllers\controllers.cydsn\codegentemp\cydeviceiar_trm.inc" value="NONE;" />
  <file name="C:\controllers\controllers.cydsn\codegentemp\cyfittergnu.inc" value="NONE;" />
  <file name="C:\controllers\controllers.cydsn\codegentemp\cyfitterrv.inc" value="NONE;" />
  <file name="C:\controllers\controllers.cydsn\codegentemp\cyfitteriar.inc" value="NONE;" />
  <file name="C:\controllers\controllers.cydsn\codegentemp\cyfitter.h" value="NONE;" />
  <file name="C:\controllers\controllers.cydsn\codegentemp\cydisabledsheets.h" value="NONE;" />
  <file name="C:\controllers\controllers.cydsn\codegentemp\logDataTimer.c" value="ARM_C_FILE;logDataTimer" />
  <file name="C:\controllers\controllers.cydsn\codegentemp\ADC_in.c" value="ARM_C_FILE;ADC_in" />
  <file name="C:\controllers\controllers.cydsn\codegentemp\ADC_in.h" value="NONE;ADC_in" />
  <file name="C:\controllers\controllers.cydsn\codegentemp\ADC_in_aliases.h" value="NONE;ADC_in" />
  <file name="C:\controllers\controllers.cydsn\codegentemp\SLC.c" value="ARM_C_FILE;SLC" />
  <file name="C:\controllers\controllers.cydsn\codegentemp\SLC.h" value="NONE;SLC" />
  <file name="C:\controllers\controllers.cydsn\codegentemp\SLC_aliases.h" value="NONE;SLC" />
  <file name="C:\controllers\controllers.cydsn\codegentemp\water_pin.c" value="ARM_C_FILE;water_pin" />
  <file name="C:\controllers\controllers.cydsn\codegentemp\water_pin.h" value="NONE;water_pin" />
  <file name="C:\controllers\controllers.cydsn\codegentemp\water_pin_aliases.h" value="NONE;water_pin" />
  <file name="C:\controllers\controllers.cydsn\codegentemp\ADC_SAR_Seq_0_intClock.c" value="ARM_C_FILE;ADC_SAR_Seq_0_intClock" />
  <file name="C:\controllers\controllers.cydsn\codegentemp\ADC_SAR_Seq_0_intClock.h" value="NONE;ADC_SAR_Seq_0_intClock" />
  <file name="C:\controllers\controllers.cydsn\codegentemp\ADC_SAR_Seq_0_IRQ.c" value="ARM_C_FILE;ADC_SAR_Seq_0_IRQ" />
  <file name="C:\controllers\controllers.cydsn\codegentemp\ADC_SAR_Seq_0_IRQ.h" value="NONE;ADC_SAR_Seq_0_IRQ" />
  <file name="C:\controllers\controllers.cydsn\codegentemp\cm0gcc.ld" value="NONE;cy_boot" />
  <file name="C:\controllers\controllers.cydsn\codegentemp\Cm0RealView.scat" value="NONE;cy_boot" />
  <file name="C:\controllers\controllers.cydsn\codegentemp\Cm0Start.c" value="ARM_C_FILE;cy_boot" />
  <file name="C:\controllers\controllers.cydsn\codegentemp\core_cm0_psoc4.h" value="NONE;cy_boot" />
  <file name="C:\controllers\controllers.cydsn\codegentemp\core_cm0.h" value="NONE;cy_boot" />
  <file name="C:\controllers\controllers.cydsn\codegentemp\CyBootAsmGnu.s" value="GNU_ARM_ASM_FILE;cy_boot" />
  <file name="C:\controllers\controllers.cydsn\codegentemp\CyBootAsmRv.s" value="REALVIEW_ARM_ASM_FILE;cy_boot" />
  <file name="C:\controllers\controllers.cydsn\codegentemp\CyFlash.c" value="ARM_C_FILE;cy_boot" />
  <file name="C:\controllers\controllers.cydsn\codegentemp\CyFlash.h" value="NONE;cy_boot" />
  <file name="C:\controllers\controllers.cydsn\codegentemp\CyLib.c" value="ARM_C_FILE;cy_boot" />
  <file name="C:\controllers\controllers.cydsn\codegentemp\CyLib.h" value="NONE;cy_boot" />
  <file name="C:\controllers\controllers.cydsn\codegentemp\cyPm.c" value="ARM_C_FILE;cy_boot" />
  <file name="C:\controllers\controllers.cydsn\codegentemp\cyPm.h" value="NONE;cy_boot" />
  <file name="C:\controllers\controllers.cydsn\codegentemp\cytypes.h" value="NONE;cy_boot" />
  <file name="C:\controllers\controllers.cydsn\codegentemp\cyutils.c" value="ARM_C_FILE;cy_boot" />
  <file name="C:\controllers\controllers.cydsn\codegentemp\cypins.h" value="NONE;cy_boot" />
  <file name="C:\controllers\controllers.cydsn\codegentemp\core_cmFunc.h" value="NONE;cy_boot" />
  <file name="C:\controllers\controllers.cydsn\codegentemp\core_cmInstr.h" value="NONE;cy_boot" />
  <file name="C:\controllers\controllers.cydsn\codegentemp\Cm0Iar.icf" value="NONE;cy_boot" />
  <file name="C:\controllers\controllers.cydsn\codegentemp\CyBootAsmIar.s" value="IAR_ASM_FILE;cy_boot" />
  <file name="C:\controllers\controllers.cydsn\codegentemp\project.h" value="NONE;" />
</fileSet>
